Item type,Authors,Title,Abstract,Journal,Publication year,Volume,Issue,Pages,Institution,Publisher,Proceedings title,Date published,Notes,How published
Book,"Harvey CR,Ramachandran A,Santoro J",DeFi and the Future of Finance,"Our legacy financial infrastructure has both limited growth opportunities and contributed to the inequality of opportunities. Around the world, 1.7 billion are unbanked. Small businesses, even those with a banking relationship, often must rely on high-cost financing, such as credit cards, because traditional banking excludes them from loan financing. High costs also impact retailers who lose 3% on every credit card sales transaction. These total costs for small businesses are enormous by any metric. The result is less investment and decreased economic growth. Decentralized finance, or DeFi, poses a challenge to the current system and offers a number of potential solutions to the problems inherent in the traditional financial infrastructure. While there are many fintech initiatives, we argue that the ones that embrace the current banking infrastructure are likely to be fleeting. We argue those initiatives that use decentralized methods - in particular blockchain technology - have the best chance to define the future of finance.",,2021,,,,,John Wiley & Sons,,2021,,
Miscellaneous,"Qin K,Zhou L,Afonin Y,Lazzaretti L,Gervais A",CeFi vs. DeFi--Comparing Centralized to Decentralized Finance,"To non-experts, the traditional Centralized Finance (CeFi) ecosystem may seem obscure, because users are typically not aware of the underlying rules or agreements of financial assets and products. Decentralized Finance (DeFi), however, is making its debut as an ecosystem claiming to offer transparency and control, which are partially attributable to the underlying integrity-protected blockchain, as well as currently higher financial asset yields than CeFi. Yet, the boundaries between CeFi and DeFi may not be always so clear cut.
In this work, we systematically analyze the differences between CeFi and DeFi, covering legal, economic, security, privacy and market manipulation. We provide a structured methodology to differentiate between a CeFi and a DeFi service. Our findings show that certain DeFi assets (such as USDC or USDT stablecoins) do not necessarily classify as DeFi assets, and may endanger the economic security of intertwined DeFi protocols. We conclude this work with the exploration of possible synergies between CeFi and DeFi.",,2021,,,,,,,2021,"October 28 -- November 5, Zug, Switzerland",Presented at the 2021 Crypto Valley Conference on Blockchain Technology (CVCBT)
Journal Article,"Chod J,Lyandres E",Product market competition with crypto tokens and smart contracts,"This paper models benefits of quoting output price in units of crypto token under duopolistic product market competition with switching costs. Pricing output in tokens provides a firm with a de facto second-mover advantage, raising its equilibrium profit. In addition, the firm can further increase its equilibrium profit by committing via a smart contract to the number of tokens sold. By focusing on utility tokens used at the product market competition stage, the paper highlights potential benefits of issuing crypto tokens that extend beyond the advantages of issuing security tokens at the venture financing stage.",Journal of Financial Economics,2023,149,1,73-91,,Elsevier,,2023,,
Journal Article,"Chung S,Kim K,Lee CH,Oh W",Interdependence between online peer-to-peer lending and cryptocurrency markets and its effects on financial inclusion,"Online peer-to-peer (P2P) lending has emerged as an innovative financial technology (FinTech) platform that renders financial services that are potentially more inclusive and affordable than those offered by traditional financial institutions. A similar purpose is served by cryptocurrency markets, where transaction costs are reduced and financial accessibility is improved based on disruptive technologies such as blockchain and distributed ledgers. Despite these developments, however, in the operations management literature limited attention has been devoted to the contribution of online P2P lending to the promotion of financial inclusion (i.e., the availability and usage of financial services for all groups of people) and its dynamic interplay with cryptocurrency markets. The rise of cryptocurrency markets affects the composition and activity of borrowers and investors in P2P lending markets and hence the capacity of the latter to support financial inclusion, leading to an operations management challenge in online P2P lending. We examine how cryptocurrency markets influence P2P lending markets' democratization of access to financial services, particularly P2P borrowing. To investigate these effects in depth, we develop a simple theoretical model to derive testable propositions, which are then empirically validated on the basis of unique data sets. We find that the growth in cryptocurrency markets is associated with increased loan requests and larger loan amounts in P2P markets, especially from borrowers who maintain good credit ratings, possess technical knowledge about cryptocurrencies, and intend to borrow for investment purposes. Our results suggest that cryptocurrency markets bring economic gains to the P2P lending market, at least in the short term. Nonetheless, the transfer of funds from P2P lending to cryptocurrency markets, particularly by highly creditworthy and tech-savvy investors, may provoke increased inequality in access to P2P lending markets. By scrutinizing the interdependence between two representative FinTech markets we uncover important operations management implications for theory and practice regarding the healthy growth and effective governance of crowdfunding platforms and the corresponding sustainability of their role in upholding financial inclusion.",Production and Operations Management,2023,,,,,Wiley Online Library,,2023,,
Journal Article,"Sockin M,Xiong W",A model of cryptocurrencies,"We model cryptocurrencies as utility tokens used by a decentralized digital platform to facilitate transactions between users of certain goods or services. The network effect governing user participation, in conjunction with the nonneutrality of the token price, can cause the token market to break down. We show that token retradeability mitigates this risk of breakdown on younger platforms by harnessing user optimism but worsens this fragility when sentiment trading by speculators crowds out users. Elastic token issuance mitigates this fragility, but strategic attacks by miners exacerbate it because users’ anticipation of future losses depresses the token’s resale value.",Management Science,2023,,,,,INFORMS,,2023,,
Journal Article,"Chiu J,Davoodalhosseini SM,Jiang J,Zhu Y",Bank market power and central bank digital currency: Theory and quantitative assessment,"This paper develops a micro-founded general equilibrium model of payments to study the impact of a central bank digital currency (CBDC) on intermediation of private banks. If banks have market power in the deposit market, a CBDC can enhance competition, raising the deposit rate, expanding intermediation, and increasing output. A calibration to the US economy suggests that a CBDC can raise bank lending by 1.57% and output by 0.19%. These crowding-in effects remain robust, albeit with smaller magnitudes, after taking into account endogenous bank entry. We also assess the role of a non-interest-bearing CBDC as the use of cash declines.",Journal of Political Economy,2023,131,5,1213-1248,,"The University of Chicago Press Chicago, IL",,2023,,
Journal Article,"Barth A,Andreas J,Laturnus R,Mansouri S,Wagner AF",Conflicted analysts and initial coin offerings,This paper studies the contribution of analysts to the functioning and failure of the market for Initial Coin Offerings (ICOs). The assessments of freelancing analysts exhibit biases due to reciprocal interactions of analysts with ICO team members. Even favorably rated ICOs tend to fail raising some capital when a greater portion of their ratings reciprocate prior ratings. 90 days after listing on an exchange the market capitalization relative to the initial funds raised is smaller for tokens with more reciprocal ratings. These findings suggest that the failure of ICOs is related to conflicts of interest. ,Management Science,2023,forthcoming,,,,INFORMS,,2023,,
Report,"Cong LW,Li X,Tang K,Yang Y",Crypto wash trading,"We introduce systematic tests exploiting robust statistical and behavioral patterns in trading to detect fake transactions on 29 cryptocurrency exchanges. Regulated exchanges feature patterns consistently observed in financial markets and nature; abnormal first-significant-digit distributions, size rounding, and transaction tail distributions on unregulated exchanges reveal rampant manipulations unlikely driven by strategy or exchange heterogeneity. We quantify the wash trading on each unregulated exchange, which averaged over 70% of the reported volume. We further document how these fabricated volumes (trillions of dollars annually) improve exchange ranking, temporarily distort prices, and relate to exchange characteristics (e.g., age and userbase), market conditions, and regulation.",,2023,forthcoming,,,,INFORMS,,2023,,
Journal Article,"Cong LW,Landsman W,Maydew E,Rabetti D",Tax-loss harvesting with cryptocurrencies,"We describe the taxation landscape in the cryptocurrency markets, especially concerning U.S. taxpayers, and examine how recent increases in tax scrutiny have led to changes in crypto investors' trading behavior. We argue conceptually and then empirically document that increased tax scrutiny leads crypto investors to utilize conventional tax planning with tax-loss harvesting as an alternative to non-compliance. In particular, domestic traders increase tax-loss harvesting following the increase in tax scrutiny, and U.S. exchanges exhibit a significantly greater amount of wash trading. Additional findings suggest that broad-based and targeted changes in tax scrutiny can differentially affect crypto traders’ preference for U.S.-based exchanges. We also discuss other gray areas for tax regulation related to new crypto assets, such as Non-Fungible Tokens and Decentralized Finance protocols, that further highlight the importance of coordinating tax policy and other regulations.",Journal of Accounting and Economics,2023,,,101607,,Elsevier,,2023,,
Journal Article,"Davydiuk T,Gupta D,Rosen S",De-crypto-ing signals in initial coin offerings: Evidence of rational token retention,"Using the market for initial coin offerings (ICOs) as a laboratory, we provide evidence that entrepreneurs use retention to alleviate information asymmetry. The underlying technology and the absence of regulation make the ICO market well suited to study this question empirically. Using a hand-collected data set, we show that ICO issuers that retain a larger fraction of their tokens are more successful in their funding efforts and are more likely to develop a working product. Moreover, we find that retention is a stronger signal when markets are crowded, and investors do not have as much time to conduct due diligence.",Management Science,2023,,,,,INFORMS,,2023,,
